Date : 2026-06-12 20:22:42
Directory : /home/breno/dev/graphics/src
Total : 3858 files,  -870345 codes, -174464 comments, -132216 blanks, all -1177025 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |      3,858 |   -870,345 |   -174,464 |   -132,216 | -1,177,025 |
| ..                                                                                                                                                                                |      3,858 |   -870,345 |   -174,464 |   -132,216 | -1,177,025 |
| .. (Files)                                                                                                                                                                        |          4 |     -1,570 |          0 |        -32 |     -1,602 |
| ../assets                                                                                                                                                                         |          6 |       -203 |        -16 |        -66 |       -285 |
| ../assets/shaders                                                                                                                                                                 |          6 |       -203 |        -16 |        -66 |       -285 |
| ../external                                                                                                                                                                       |      3,848 |   -868,572 |   -174,448 |   -132,118 | -1,175,138 |
| ../external/assimp                                                                                                                                                                |      1,900 |   -450,824 |   -133,980 |    -85,311 |   -670,115 |
| ../external/assimp (Files)                                                                                                                                                        |         12 |     -4,574 |         -8 |       -277 |     -4,859 |
| ../external/assimp/.github                                                                                                                                                        |          9 |       -377 |         -2 |        -66 |       -445 |
| ../external/assimp/.github (Files)                                                                                                                                                |          2 |        -13 |          0 |         -2 |        -15 |
| ../external/assimp/.github/ISSUE_TEMPLATE                                                                                                                                         |          3 |        -59 |          0 |        -21 |        -80 |
| ../external/assimp/.github/workflows                                                                                                                                              |          4 |       -305 |         -2 |        -43 |       -350 |
| ../external/assimp/cmake-modules                                                                                                                                                  |         12 |     -1,700 |          0 |       -275 |     -1,975 |
| ../external/assimp/code                                                                                                                                                           |        448 |   -130,864 |    -45,475 |    -27,389 |   -203,728 |
| ../external/assimp/code/AssetLib                                                                                                                                                  |        325 |   -113,584 |    -35,615 |    -22,948 |   -172,147 |
| ../external/assimp/code/AssetLib/3DS                                                                                                                                              |          6 |     -2,085 |       -998 |       -604 |     -3,687 |
| ../external/assimp/code/AssetLib/3MF                                                                                                                                              |         10 |     -1,418 |       -449 |       -323 |     -2,190 |
| ../external/assimp/code/AssetLib/AC                                                                                                                                               |          2 |       -763 |       -250 |       -163 |     -1,176 |
| ../external/assimp/code/AssetLib/AMF                                                                                                                                              |          6 |     -1,475 |       -786 |       -361 |     -2,622 |
| ../external/assimp/code/AssetLib/ASE                                                                                                                                              |          4 |     -2,522 |     -1,028 |       -521 |     -4,071 |
| ../external/assimp/code/AssetLib/Assbin                                                                                                                                           |          6 |     -1,260 |       -409 |       -272 |     -1,941 |
| ../external/assimp/code/AssetLib/Assjson                                                                                                                                          |          5 |     -1,001 |       -119 |       -231 |     -1,351 |
| ../external/assimp/code/AssetLib/Assxml                                                                                                                                           |          4 |       -536 |       -214 |        -99 |       -849 |
| ../external/assimp/code/AssetLib/B3D                                                                                                                                              |          2 |       -597 |       -133 |       -157 |       -887 |
| ../external/assimp/code/AssetLib/BVH                                                                                                                                              |          2 |       -378 |       -204 |       -108 |       -690 |
| ../external/assimp/code/AssetLib/Blender                                                                                                                                          |         17 |     -4,798 |     -1,672 |     -1,168 |     -7,638 |
| ../external/assimp/code/AssetLib/C4D                                                                                                                                              |          2 |       -462 |       -130 |       -122 |       -714 |
| ../external/assimp/code/AssetLib/COB                                                                                                                                              |          3 |     -1,071 |       -291 |       -267 |     -1,629 |
| ../external/assimp/code/AssetLib/CSM                                                                                                                                              |          2 |       -209 |       -131 |        -54 |       -394 |
| ../external/assimp/code/AssetLib/Collada                                                                                                                                          |          8 |     -5,200 |     -1,373 |     -1,089 |     -7,662 |
| ../external/assimp/code/AssetLib/DXF                                                                                                                                              |          3 |       -997 |       -290 |       -216 |     -1,503 |
| ../external/assimp/code/AssetLib/FBX                                                                                                                                              |         33 |    -11,053 |     -3,299 |     -2,533 |    -16,885 |
| ../external/assimp/code/AssetLib/HMP                                                                                                                                              |          4 |       -445 |       -336 |       -153 |       -934 |
| ../external/assimp/code/AssetLib/IFC                                                                                                                                              |         15 |    -20,378 |     -4,948 |     -2,436 |    -27,762 |
| ../external/assimp/code/AssetLib/IQM                                                                                                                                              |          3 |       -351 |       -113 |        -65 |       -529 |
| ../external/assimp/code/AssetLib/Irr                                                                                                                                              |          6 |     -1,610 |       -801 |       -374 |     -2,785 |
| ../external/assimp/code/AssetLib/LWO                                                                                                                                              |          7 |     -3,455 |     -1,151 |       -747 |     -5,353 |
| ../external/assimp/code/AssetLib/LWS                                                                                                                                              |          2 |       -745 |       -259 |       -179 |     -1,183 |
| ../external/assimp/code/AssetLib/M3D                                                                                                                                              |          8 |     -5,654 |       -794 |       -328 |     -6,776 |
| ../external/assimp/code/AssetLib/MD2                                                                                                                                              |          4 |       -552 |       -281 |       -118 |       -951 |
| ../external/assimp/code/AssetLib/MD3                                                                                                                                              |          3 |       -919 |       -500 |       -290 |     -1,709 |
| ../external/assimp/code/AssetLib/MD4                                                                                                                                              |          1 |       -102 |        -85 |        -32 |       -219 |
| ../external/assimp/code/AssetLib/MD5                                                                                                                                              |          4 |     -1,085 |       -555 |       -286 |     -1,926 |
| ../external/assimp/code/AssetLib/MDC                                                                                                                                              |          4 |       -701 |       -282 |       -117 |     -1,100 |
| ../external/assimp/code/AssetLib/MDL                                                                                                                                              |         16 |     -4,068 |     -2,229 |     -1,184 |     -7,481 |
| ../external/assimp/code/AssetLib/MDL (Files)                                                                                                                                      |          5 |     -2,488 |     -1,187 |       -647 |     -4,322 |
| ../external/assimp/code/AssetLib/MDL/HalfLife                                                                                                                                     |         11 |     -1,580 |     -1,042 |       -537 |     -3,159 |
| ../external/assimp/code/AssetLib/MMD                                                                                                                                              |          7 |     -2,266 |       -360 |       -302 |     -2,928 |
| ../external/assimp/code/AssetLib/MS3D                                                                                                                                             |          2 |       -506 |       -149 |       -142 |       -797 |
| ../external/assimp/code/AssetLib/NDO                                                                                                                                              |          2 |       -241 |       -122 |        -68 |       -431 |
| ../external/assimp/code/AssetLib/NFF                                                                                                                                              |          2 |       -892 |       -283 |       -178 |     -1,353 |
| ../external/assimp/code/AssetLib/OFF                                                                                                                                              |          2 |       -246 |       -126 |        -45 |       -417 |
| ../external/assimp/code/AssetLib/Obj                                                                                                                                              |         10 |     -2,552 |       -942 |       -504 |     -3,998 |
| ../external/assimp/code/AssetLib/Ogre                                                                                                                                             |         10 |     -3,064 |     -1,020 |       -773 |     -4,857 |
| ../external/assimp/code/AssetLib/OpenGEX                                                                                                                                          |          5 |     -1,369 |       -285 |       -267 |     -1,921 |
| ../external/assimp/code/AssetLib/Ply                                                                                                                                              |          6 |     -1,862 |       -684 |       -428 |     -2,974 |
| ../external/assimp/code/AssetLib/Q3BSP                                                                                                                                            |          5 |       -879 |       -299 |       -189 |     -1,367 |
| ../external/assimp/code/AssetLib/Q3D                                                                                                                                              |          2 |       -420 |       -171 |       -118 |       -709 |
| ../external/assimp/code/AssetLib/Raw                                                                                                                                              |          2 |       -228 |       -125 |        -50 |       -403 |
| ../external/assimp/code/AssetLib/SIB                                                                                                                                              |          2 |       -640 |       -196 |       -149 |       -985 |
| ../external/assimp/code/AssetLib/SMD                                                                                                                                              |          2 |       -862 |       -394 |       -219 |     -1,475 |
| ../external/assimp/code/AssetLib/STEPParser                                                                                                                                       |          4 |       -745 |       -249 |       -122 |     -1,116 |
| ../external/assimp/code/AssetLib/STL                                                                                                                                              |          4 |       -588 |       -285 |       -141 |     -1,014 |
| ../external/assimp/code/AssetLib/Step                                                                                                                                             |          3 |       -916 |       -291 |       -243 |     -1,450 |
| ../external/assimp/code/AssetLib/Terragen                                                                                                                                         |          2 |       -164 |       -131 |        -52 |       -347 |
| ../external/assimp/code/AssetLib/USD                                                                                                                                              |          9 |     -1,106 |       -435 |       -184 |     -1,725 |
| ../external/assimp/code/AssetLib/Unreal                                                                                                                                           |          2 |       -353 |       -180 |        -95 |       -628 |
| ../external/assimp/code/AssetLib/VRML                                                                                                                                             |          3 |        -76 |        -84 |        -24 |       -184 |
| ../external/assimp/code/AssetLib/X                                                                                                                                                |          7 |     -2,046 |       -762 |       -449 |     -3,257 |
| ../external/assimp/code/AssetLib/X3D                                                                                                                                              |         20 |     -4,739 |     -2,074 |     -1,039 |     -7,852 |
| ../external/assimp/code/AssetLib/XGL                                                                                                                                              |          2 |       -707 |       -153 |       -152 |     -1,012 |
| ../external/assimp/code/AssetLib/glTF                                                                                                                                             |          8 |     -3,514 |       -726 |       -916 |     -5,156 |
| ../external/assimp/code/AssetLib/glTF2                                                                                                                                            |          8 |     -6,263 |       -881 |     -1,405 |     -8,549 |
| ../external/assimp/code/AssetLib/glTFCommon                                                                                                                                       |          2 |       -450 |        -98 |        -97 |       -645 |
| ../external/assimp/code/CApi                                                                                                                                                      |          3 |       -169 |       -159 |        -52 |       -380 |
| ../external/assimp/code/Common                                                                                                                                                    |         52 |     -8,187 |     -4,166 |     -2,011 |    -14,364 |
| ../external/assimp/code/Geometry                                                                                                                                                  |          2 |        -59 |       -111 |        -25 |       -195 |
| ../external/assimp/code/Material                                                                                                                                                  |          2 |       -453 |       -168 |        -94 |       -715 |
| ../external/assimp/code/Pbrt                                                                                                                                                      |          2 |       -795 |       -179 |       -135 |     -1,109 |
| ../external/assimp/code/PostProcessing                                                                                                                                            |         62 |     -7,617 |     -5,077 |     -2,124 |    -14,818 |
| ../external/assimp/contrib                                                                                                                                                        |        945 |   -217,146 |    -55,494 |    -44,336 |   -316,976 |
| ../external/assimp/contrib/Open3DGC                                                                                                                                               |         29 |     -6,945 |       -910 |       -555 |     -8,410 |
| ../external/assimp/contrib/android-cmake                                                                                                                                          |          5 |     -2,052 |          0 |       -251 |     -2,303 |
| ../external/assimp/contrib/clipper                                                                                                                                                |          2 |     -4,098 |       -506 |       -441 |     -5,045 |
| ../external/assimp/contrib/draco                                                                                                                                                  |        504 |    -56,014 |    -15,076 |    -10,692 |    -81,782 |
| ../external/assimp/contrib/draco (Files)                                                                                                                                          |          5 |       -986 |        -13 |       -267 |     -1,266 |
| ../external/assimp/contrib/draco/cmake                                                                                                                                            |         30 |     -2,434 |          0 |       -397 |     -2,831 |
| ../external/assimp/contrib/draco/cmake (Files)                                                                                                                                    |         14 |     -2,003 |          0 |       -309 |     -2,312 |
| ../external/assimp/contrib/draco/cmake/toolchains                                                                                                                                 |         16 |       -431 |          0 |        -88 |       -519 |
| ../external/assimp/contrib/draco/src                                                                                                                                              |        469 |    -52,594 |    -15,063 |    -10,028 |    -77,685 |
| ../external/assimp/contrib/draco/src/draco                                                                                                                                        |        469 |    -52,594 |    -15,063 |    -10,028 |    -77,685 |
| ../external/assimp/contrib/draco/src/draco/animation                                                                                                                              |         14 |       -647 |       -268 |       -174 |     -1,089 |
| ../external/assimp/contrib/draco/src/draco/attributes                                                                                                                             |         14 |     -1,411 |       -469 |       -247 |     -2,127 |
| ../external/assimp/contrib/draco/src/draco/compression                                                                                                                            |        193 |    -17,396 |     -6,108 |     -3,351 |    -26,855 |
| ../external/assimp/contrib/draco/src/draco/compression (Files)                                                                                                                    |         12 |     -1,334 |       -538 |       -328 |     -2,200 |
| ../external/assimp/contrib/draco/src/draco/compression/attributes                                                                                                                 |         81 |     -6,903 |     -2,423 |     -1,226 |    -10,552 |
| ../external/assimp/contrib/draco/src/draco/compression/attributes (Files)                                                                                                         |         37 |     -3,320 |     -1,042 |       -576 |     -4,938 |
| ../external/assimp/contrib/draco/src/draco/compression/attributes/prediction_schemes                                                                                              |         44 |     -3,583 |     -1,381 |       -650 |     -5,614 |
| ../external/assimp/contrib/draco/src/draco/compression/bit_coders                                                                                                                 |         20 |       -677 |       -302 |       -237 |     -1,216 |
| ../external/assimp/contrib/draco/src/draco/compression/config                                                                                                                     |          6 |       -383 |       -182 |        -86 |       -651 |
| ../external/assimp/contrib/draco/src/draco/compression/entropy                                                                                                                    |         12 |     -1,510 |       -425 |       -235 |     -2,170 |
| ../external/assimp/contrib/draco/src/draco/compression/mesh                                                                                                                       |         32 |     -3,833 |     -1,478 |       -683 |     -5,994 |
| ../external/assimp/contrib/draco/src/draco/compression/mesh (Files)                                                                                                               |         27 |     -3,429 |     -1,281 |       -605 |     -5,315 |
| ../external/assimp/contrib/draco/src/draco/compression/mesh/traverser                                                                                                             |          5 |       -404 |       -197 |        -78 |       -679 |
| ../external/assimp/contrib/draco/src/draco/compression/point_cloud                                                                                                                |         30 |     -2,756 |       -760 |       -556 |     -4,072 |
| ../external/assimp/contrib/draco/src/draco/compression/point_cloud (Files)                                                                                                        |         14 |     -1,075 |       -385 |       -211 |     -1,671 |
| ../external/assimp/contrib/draco/src/draco/compression/point_cloud/algorithms                                                                                                     |         16 |     -1,681 |       -375 |       -345 |     -2,401 |
| ../external/assimp/contrib/draco/src/draco/core                                                                                                                                   |         42 |     -2,329 |       -913 |       -575 |     -3,817 |
| ../external/assimp/contrib/draco/src/draco/io                                                                                                                                     |         70 |    -14,765 |     -2,692 |     -2,495 |    -19,952 |
| ../external/assimp/contrib/draco/src/draco/javascript                                                                                                                             |         10 |     -1,011 |       -233 |       -192 |     -1,436 |
| ../external/assimp/contrib/draco/src/draco/javascript/emscripten                                                                                                                  |         10 |     -1,011 |       -233 |       -192 |     -1,436 |
| ../external/assimp/contrib/draco/src/draco/material                                                                                                                               |          9 |       -882 |       -238 |       -179 |     -1,299 |
| ../external/assimp/contrib/draco/src/draco/maya                                                                                                                                   |          2 |       -274 |        -38 |        -36 |       -348 |
| ../external/assimp/contrib/draco/src/draco/mesh                                                                                                                                   |         34 |     -5,224 |     -1,699 |       -982 |     -7,905 |
| ../external/assimp/contrib/draco/src/draco/metadata                                                                                                                               |         22 |     -2,420 |       -605 |       -466 |     -3,491 |
| ../external/assimp/contrib/draco/src/draco/point_cloud                                                                                                                            |          6 |       -853 |       -261 |       -152 |     -1,266 |
| ../external/assimp/contrib/draco/src/draco/scene                                                                                                                                  |         22 |     -2,891 |       -830 |       -636 |     -4,357 |
| ../external/assimp/contrib/draco/src/draco/texture                                                                                                                                |         15 |       -671 |       -327 |       -197 |     -1,195 |
| ../external/assimp/contrib/draco/src/draco/tools                                                                                                                                  |         13 |     -1,190 |       -295 |       -256 |     -1,741 |
| ../external/assimp/contrib/draco/src/draco/tools (Files)                                                                                                                          |          6 |       -809 |       -147 |       -125 |     -1,081 |
| ../external/assimp/contrib/draco/src/draco/tools/fuzz                                                                                                                             |          5 |        -59 |        -72 |        -27 |       -158 |
| ../external/assimp/contrib/draco/src/draco/tools/install_test                                                                                                                     |          2 |       -322 |        -76 |       -104 |       -502 |
| ../external/assimp/contrib/draco/src/draco/unity                                                                                                                                  |          3 |       -630 |        -87 |        -90 |       -807 |
| ../external/assimp/contrib/earcut-hpp                                                                                                                                             |          1 |       -604 |        -66 |       -145 |       -815 |
| ../external/assimp/contrib/googletest                                                                                                                                             |        225 |    -68,621 |    -21,703 |    -17,196 |   -107,520 |
| ../external/assimp/contrib/googletest (Files)                                                                                                                                     |          2 |       -218 |          0 |        -71 |       -289 |
| ../external/assimp/contrib/googletest/.github                                                                                                                                     |          4 |       -122 |          0 |        -16 |       -138 |
| ../external/assimp/contrib/googletest/.github/ISSUE_TEMPLATE                                                                                                                      |          3 |        -91 |          0 |         -3 |        -94 |
| ../external/assimp/contrib/googletest/.github/workflows                                                                                                                           |          1 |        -31 |          0 |        -13 |        -44 |
| ../external/assimp/contrib/googletest/ci                                                                                                                                          |          3 |       -175 |        -71 |        -28 |       -274 |
| ../external/assimp/contrib/googletest/docs                                                                                                                                        |         24 |    -10,087 |         -3 |     -3,111 |    -13,201 |
| ../external/assimp/contrib/googletest/docs (Files)                                                                                                                                |         15 |     -7,722 |          0 |     -2,093 |     -9,815 |
| ../external/assimp/contrib/googletest/docs/_data                                                                                                                                  |          1 |        -43 |          0 |         -1 |        -44 |
| ../external/assimp/contrib/googletest/docs/_layouts                                                                                                                               |          1 |        -57 |          0 |         -2 |        -59 |
| ../external/assimp/contrib/googletest/docs/_sass                                                                                                                                  |          1 |       -161 |         -3 |        -37 |       -201 |
| ../external/assimp/contrib/googletest/docs/assets                                                                                                                                 |          1 |         -4 |          0 |         -2 |         -6 |
| ../external/assimp/contrib/googletest/docs/assets/css                                                                                                                             |          1 |         -4 |          0 |         -2 |         -6 |
| ../external/assimp/contrib/googletest/docs/reference                                                                                                                              |          5 |     -2,100 |          0 |       -976 |     -3,076 |
| ../external/assimp/contrib/googletest/googlemock                                                                                                                                  |         52 |    -23,032 |     -7,168 |     -5,306 |    -35,506 |
| ../external/assimp/contrib/googletest/googlemock (Files)                                                                                                                          |          1 |        -30 |          0 |        -11 |        -41 |
| ../external/assimp/contrib/googletest/googlemock/docs                                                                                                                             |          1 |         -3 |          0 |         -2 |         -5 |
| ../external/assimp/contrib/googletest/googlemock/include                                                                                                                          |         16 |     -7,512 |     -3,812 |     -1,595 |    -12,919 |
| ../external/assimp/contrib/googletest/googlemock/include/gmock                                                                                                                    |         16 |     -7,512 |     -3,812 |     -1,595 |    -12,919 |
| ../external/assimp/contrib/googletest/googlemock/include/gmock (Files)                                                                                                            |          9 |     -7,015 |     -3,422 |     -1,468 |    -11,905 |
| ../external/assimp/contrib/googletest/googlemock/include/gmock/internal                                                                                                           |          7 |       -497 |       -390 |       -127 |     -1,014 |
| ../external/assimp/contrib/googletest/googlemock/include/gmock/internal (Files)                                                                                                   |          3 |       -475 |       -324 |       -109 |       -908 |
| ../external/assimp/contrib/googletest/googlemock/include/gmock/internal/custom                                                                                                    |          4 |        -22 |        -66 |        -18 |       -106 |
| ../external/assimp/contrib/googletest/googlemock/src                                                                                                                              |          7 |     -1,185 |       -627 |       -221 |     -2,033 |
| ../external/assimp/contrib/googletest/googlemock/test                                                                                                                             |         27 |    -14,302 |     -2,729 |     -3,477 |    -20,508 |
| ../external/assimp/contrib/googletest/googletest                                                                                                                                  |        140 |    -34,987 |    -14,461 |     -8,664 |    -58,112 |
| ../external/assimp/contrib/googletest/googletest (Files)                                                                                                                          |          1 |       -173 |          0 |        -59 |       -232 |
| ../external/assimp/contrib/googletest/googletest/cmake                                                                                                                            |          1 |       -307 |          0 |        -26 |       -333 |
| ../external/assimp/contrib/googletest/googletest/docs                                                                                                                             |          1 |         -3 |          0 |         -2 |         -5 |
| ../external/assimp/contrib/googletest/googletest/include                                                                                                                          |         24 |     -6,454 |     -4,992 |     -1,756 |    -13,202 |
| ../external/assimp/contrib/googletest/googletest/include/gtest                                                                                                                    |         24 |     -6,454 |     -4,992 |     -1,756 |    -13,202 |
| ../external/assimp/contrib/googletest/googletest/include/gtest (Files)                                                                                                            |         12 |     -3,058 |     -2,960 |       -891 |     -6,909 |
| ../external/assimp/contrib/googletest/googletest/include/gtest/internal                                                                                                           |         12 |     -3,396 |     -2,032 |       -865 |     -6,293 |
| ../external/assimp/contrib/googletest/googletest/include/gtest/internal (Files)                                                                                                   |          8 |     -3,359 |     -1,931 |       -839 |     -6,129 |
| ../external/assimp/contrib/googletest/googletest/include/gtest/internal/custom                                                                                                    |          4 |        -37 |       -101 |        -26 |       -164 |
| ../external/assimp/contrib/googletest/googletest/samples                                                                                                                          |         18 |       -763 |     -1,009 |       -295 |     -2,067 |
| ../external/assimp/contrib/googletest/googletest/src                                                                                                                              |         12 |     -8,013 |     -2,863 |     -1,710 |    -12,586 |
| ../external/assimp/contrib/googletest/googletest/test                                                                                                                             |         83 |    -19,274 |     -5,597 |     -4,816 |    -29,687 |
| ../external/assimp/contrib/meshlab                                                                                                                                                |          3 |     -1,107 |        -18 |        -94 |     -1,219 |
| ../external/assimp/contrib/meshlab (Files)                                                                                                                                        |          1 |         -9 |          0 |         -3 |        -12 |
| ../external/assimp/contrib/meshlab/patches                                                                                                                                        |          2 |     -1,098 |        -18 |        -91 |     -1,207 |
| ../external/assimp/contrib/openddlparser                                                                                                                                          |         15 |     -3,018 |       -664 |       -646 |     -4,328 |
| ../external/assimp/contrib/openddlparser (Files)                                                                                                                                  |          1 |       -107 |          0 |        -35 |       -142 |
| ../external/assimp/contrib/openddlparser/code                                                                                                                                     |          6 |     -1,886 |       -166 |       -335 |     -2,387 |
| ../external/assimp/contrib/openddlparser/include                                                                                                                                  |          8 |     -1,025 |       -498 |       -276 |     -1,799 |
| ../external/assimp/contrib/openddlparser/include/openddlparser                                                                                                                    |          8 |     -1,025 |       -498 |       -276 |     -1,799 |
